Sequence,Event,EventCat
5,58,11
5,59,2
5,60,0
5,61,1
5,62,0
5,63,1
5,64,0
5,65,1
5,66,0
5,67,1
5,68,0
5,69,1
5,70,11
5,71,0
5,72,11
5,73,1
5,74,0
5,75,1
5,76,0
5,77,1
5,78,0
5,79,11
5,80,1
5,81,0
5,82,1
5,83,10
5,84,1
5,85,11
5,86,0
5,87,11
5,88,1
5,89,0
5,90,1
5,91,0
5,92,1
5,93,11
5,94,0
5,95,1
5,96,11
5,97,0
5,98,1
5,99,0
5,100,1
5,101,0
5,102,1
5,103,0
5,104,1
5,105,0
5,106,1
5,107,11
5,108,0
5,109,11
5,110,1
5,111,10
5,112,1
5,113,0
5,114,1
5,115,0
5,116,1
5,117,11
5,118,0
5,119,1
5,120,11
5,121,0
5,122,2
5,123,0
5,124,2
5,125,0
5,126,2
5,127,0
5,128,11
5,129,2
5,130,0
5,131,2
5,132,0
5,133,2
5,134,11
5,135,0
5,136,2
5,137,0
5,138,2
5,139,0
5,140,11
5,141,2
5,142,0
5,143,2
5,144,0
5,145,2
5,146,11
5,147,0
5,148,2
5,149,0
5,150,2
5,151,0
5,152,2
5,153,0
5,154,11
5,155,2
5,156,11
5,157,0
5,158,2
5,159,0
5,160,11
5,161,2
5,162,0
5,163,2
5,164,9
5,165,2
5,166,11
5,167,0
5,168,11
5,169,2
5,170,0
5,171,2
5,172,0
5,173,2
5,174,0
5,175,2
5,176,0
5,177,2
5,178,0
5,179,2
5,180,0
5,181,1
5,182,0
5,183,11
5,184,1
5,185,0
5,186,1
5,187,0
5,188,1
5,189,0
5,190,11
5,191,1
5,192,11
5,193,0
5,194,1
5,195,0
5,196,11
5,197,1
5,198,0
5,199,1
5,200,11
5,201,0
5,202,1
5,203,0
5,204,1
5,205,0
5,206,1
5,207,0
5,208,1
5,209,0
5,210,1
5,211,0
5,212,1
5,213,0
5,214,1
5,215,0
5,216,1
5,217,0
5,218,11
5,219,1
5,220,0
5,221,11
5,222,1
5,223,0
5,224,1
5,225,0
5,226,1
5,227,0
5,228,11
5,229,1
5,230,0
5,231,11
5,232,1
5,233,10
5,234,1
5,235,0
5,236,1
5,237,0
5,238,11
5,239,1
6,0,2
6,1,0
6,2,11
6,3,1
6,4,0
6,5,1
6,6,0
6,7,1
6,8,0
6,9,1
6,10,0
6,11,1
6,12,0
6,13,11
6,14,1
6,15,11
6,16,0
6,17,1
6,18,2
6,19,0
6,20,1
6,21,11
6,22,0
6,23,1
6,24,0
6,25,1
6,26,0
6,27,1
6,28,11
6,29,0
6,30,1
6,31,0
6,32,11
6,33,1
6,34,0
6,35,1
6,36,2
6,37,0
6,38,1
6,39,11
6,40,0
6,41,1
6,42,0
6,43,1
6,44,0
6,45,1
6,46,0
6,47,11
6,48,1
6,49,0
6,50,1
6,51,0
6,52,11
6,53,1
6,54,2
6,55,11
6,56,0
6,57,1
6,58,0
6,59,1
6,60,11
6,61,0
6,62,1
6,63,0
6,64,1
6,65,0
6,66,1
6,67,0
6,68,1
6,69,0
6,70,1
6,71,2
6,72,0
6,73,1
6,74,0
6,75,1
6,76,11
6,77,0
6,78,1
6,79,11
6,80,0
6,81,1
6,82,0
6,83,11
6,84,1
6,85,0
6,86,1
6,87,0
6,88,11
6,89,1
6,90,11
6,91,2
6,92,0
6,93,1
6,94,0
6,95,11
6,96,1
6,97,0
6,98,1
6,99,0
6,100,1
6,101,11
6,102,0
6,103,1
6,104,0
6,105,1
6,106,11
6,107,0
6,108,1
6,109,2
6,110,0
6,111,1
6,112,0
6,113,1
6,114,0
6,115,1
6,116,11
6,117,0
6,118,1
6,119,0
6,120,1
6,121,0
6,122,1
6,123,0
6,124,1
6,125,2
6,126,0
6,127,1
6,128,0
6,129,1
6,130,0
6,131,1
6,132,0
6,133,11
6,134,1
6,135,0
6,136,11
6,137,1
6,138,11
6,139,0
6,140,11
6,141,1
6,142,11
6,143,0
6,144,1
6,145,2
6,146,0
6,147,1
6,148,0
6,149,1
6,150,0
6,151,1
6,152,0
6,153,1
6,154,0
6,155,1
6,156,0
6,157,1
6,158,11
6,159,0
6,160,1
6,161,2
6,162,0
6,163,1
6,164,0
6,165,11
6,166,1
6,167,0
6,168,11
6,169,1
6,170,0
6,171,1
6,172,11
6,173,0
6,174,1
6,175,0
6,176,1
6,177,11
6,178,0
6,179,1
6,180,2
6,181,0
6,182,1
6,183,0
6,184,1
6,185,0
6,186,11
6,187,1
6,188,0
6,189,1
6,190,0
6,191,1
6,192,0
6,193,1
6,194,0
6,195,1
6,196,2
6,197,0
6,198,1
6,199,0
6,200,1
6,201,0
6,202,11
6,203,1
6,204,11
6,205,0
6,206,11
6,207,1
6,208,11
6,209,0
6,210,1
6,211,0
6,212,1
6,213,0
6,214,1
6,215,2
6,216,11
6,217,0
6,218,1
6,219,0
6,220,11
6,221,1
6,222,0
6,223,11
6,224,1
6,225,11
6,226,0
6,227,11
6,228,1
6,229,0
6,230,1
6,231,0
6,232,1
6,233,0
6,234,1
6,235,2
6,236,0
6,237,1
6,238,0
6,239,1
7,0,0
7,1,1
7,2,0
7,3,1
7,4,0
7,5,1
7,6,0
7,7,1
7,8,11
7,9,0
7,10,1
7,11,0
7,12,1
7,13,0
7,14,11
7,15,1
7,16,0
7,17,11
7,18,1
7,19,0
7,20,1
7,21,0
7,22,11
7,23,1
7,24,11
7,25,0
7,26,1
7,27,0
7,28,1
7,29,0
7,30,1
7,31,0
7,32,11
7,33,1
7,34,0
7,35,1
7,36,0
7,37,1
7,38,0
7,39,1
7,40,11
7,41,0
7,42,1
7,43,0
7,44,1
7,45,11
7,46,0
7,47,1
7,48,0
7,49,1
7,50,11
7,51,0
7,52,1
7,53,0
7,54,1
7,55,0
7,56,1
7,57,0
7,58,11
7,59,1
7,60,0
7,61,1
7,62,0
7,63,1
7,64,0
7,65,1
7,66,0
7,67,11
7,68,1
7,69,0
7,70,1
7,71,11
7,72,0
7,73,1
7,74,0
7,75,1
7,76,0
7,77,1
7,78,0
7,79,1
7,80,0
7,81,1
7,82,11
7,83,0
7,84,1
7,85,0
7,86,11
7,87,1
7,88,11
7,89,0
7,90,11
7,91,1
7,92,0
7,93,1
7,94,0
7,95,11
7,96,1
7,97,0
7,98,11
7,99,1
7,100,0
7,101,1
7,102,10
7,103,1
7,104,0
7,105,11
7,106,1
7,107,0
7,108,1
7,109,11
7,110,0
7,111,1
7,112,0
7,113,10
7,114,0
7,115,1
7,116,0
7,117,1
7,118,0
7,119,1
7,120,0
7,121,11
7,122,1
7,123,0
7,124,1
7,125,0
7,126,11
7,127,1
7,128,11
7,129,0
7,130,1
7,131,0
7,132,1
7,133,11
7,134,0
7,135,1
7,136,0
7,137,1
7,138,0
7,139,1
7,140,0
7,141,1
7,142,0
7,143,1
7,144,0
7,145,1
7,146,11
7,147,0
7,148,1
7,149,0
7,150,1
7,151,0
7,152,1
7,153,0
7,154,1
7,155,0
7,156,1
7,157,0
7,158,1
7,159,11
7,160,0
7,161,1
7,162,11
7,163,0
7,164,11
7,165,1
7,166,0
7,167,1
7,168,0
7,169,1
7,170,0
7,171,11
7,172,1
7,173,0
7,174,11
7,175,1
7,176,0
7,177,1
7,178,0
7,179,1
7,180,0
7,181,1
7,182,0
7,183,11
7,184,10
7,185,0
7,186,1
7,187,0
7,188,1
7,189,11
7,190,0
7,191,1
7,192,11
7,193,0
7,194,1
7,195,0
7,196,1
7,197,10
7,198,1
7,199,0
7,200,1
7,201,0
7,202,11
7,203,1
7,204,11
7,205,0
7,206,1
7,207,0
7,208,1
7,209,0
7,210,1
7,211,0
7,212,1
7,213,0
7,214,11
7,215,1
7,216,11
7,217,0
7,218,1
7,219,0
7,220,1
7,221,0
7,222,1
7,223,0
7,224,1
7,225,0
7,226,1
7,227,0
7,228,1
7,229,0
7,230,1
7,231,0
7,232,11
7,233,1
7,234,0
7,235,1
7,236,11
7,237,0
7,238,11
7,239,1
8,0,0
8,1,2
8,2,11
8,3,0
8,4,2
8,5,0
8,6,2
8,7,11
8,8,0
8,9,2
8,10,0
8,11,2
8,12,11
8,13,0
8,14,2
8,15,11
8,16,0
8,17,2
8,18,0
8,19,2
8,20,0
8,21,2
8,22,0
8,23,2
8,24,0
8,25,2
8,26,0
8,27,11
8,28,2
8,29,0
8,30,2
8,31,0
8,32,11
8,33,2
8,34,0
8,35,2
8,36,0
8,37,2
8,38,0
8,39,2
8,40,0
8,41,11
8,42,2
8,43,11
8,44,0
8,45,11
8,46,2
8,47,0
8,48,11
8,49,2
8,50,0
8,51,2
8,52,0
8,53,2
8,54,0
8,55,2
8,56,0
8,57,2
8,58,0
8,59,2
8,60,0
8,61,11
8,62,1
8,63,0
8,64,1
8,65,0
8,66,1
8,67,0
8,68,1
8,69,0
8,70,1
8,71,10
8,72,1
8,73,0
8,74,1
8,75,0
8,76,11
8,77,1
8,78,11
8,79,0
8,80,11
8,81,1
8,82,0
8,83,1
8,84,0
8,85,11
8,86,1
8,87,0
8,88,1
8,89,0
8,90,1
8,91,0
8,92,11
8,93,1
8,94,0
8,95,1
8,96,0
8,97,11
8,98,1
8,99,0
8,100,1
8,101,0
8,102,11
8,103,1
8,104,11
8,105,0
8,106,1
8,107,0
8,108,1
8,109,0
8,110,1
8,111,0
8,112,1
8,113,0
8,114,11
8,115,10
8,116,0
8,117,1
8,118,0
8,119,1
8,120,0
8,121,2
8,122,0
8,123,2
8,124,11
8,125,0
8,126,11
8,127,2
8,128,0
8,129,11
8,130,2
8,131,0
8,132,2
8,133,0
8,134,2
8,135,11
8,136,0
8,137,2
8,138,0
8,139,2
8,140,0
8,141,2
8,142,0
8,143,2
8,144,11
8,145,0
8,146,2
8,147,0
8,148,2
8,149,0
8,150,2
8,151,0
8,152,2
8,153,0
8,154,2
8,155,11
8,156,0
8,157,2
8,158,0
8,159,2
8,160,0
8,161,2
8,162,0
8,163,11
8,164,2
8,165,0
8,166,9
8,167,11
8,168,0
8,169,2
8,170,0
8,171,2
8,172,0
8,173,2
8,174,0
8,175,2
8,176,11
8,177,0
8,178,11
8,179,2
8,180,0
8,181,1
8,182,0
8,183,1
8,184,11
8,185,0
8,186,1
8,187,0
8,188,1
8,189,0
8,190,1
8,191,0
8,192,1
8,193,11
8,194,0
8,195,1
8,196,11
8,197,0
8,198,1
8,199,0
8,200,1
8,201,0
8,202,1
8,203,0
8,204,1
8,205,11
8,206,0
8,207,10
8,208,11
8,209,0
8,210,1
8,211,0
8,212,1
8,213,0
8,214,11
8,215,1
8,216,0
8,217,1
8,218,0
8,219,1
8,220,0
8,221,1
8,222,0
8,223,1
8,224,0
8,225,1
8,226,0
8,227,1
8,228,0
8,229,1
8,230,11
8,231,0
8,232,11
8,233,1
8,234,11
8,235,0
8,236,1
8,237,11
8,238,0
8,239,1
9,0,11
9,1,0
9,2,2
9,3,0
9,4,2
9,5,11
9,6,0
9,7,11
9,8,2
9,9,11
9,10,0
9,11,2
9,12,0
9,13,2
9,14,0
9,15,11
9,16,2
9,17,0
9,18,2
9,19,0
9,20,2
9,21,0
9,22,2
9,23,0
9,24,2
9,25,0
9,26,2
9,27,0
9,28,2
9,29,0
9,30,2
9,31,0
9,32,2
9,33,0
9,34,2
9,35,0
9,36,11
9,37,2
9,38,0
9,39,2
9,40,0
9,41,2
9,42,11
9,43,0
9,44,2
9,45,0
9,46,2
9,47,11
9,48,0
9,49,2
9,50,0
9,51,2
9,52,11
9,53,0
9,54,2
9,55,0
9,56,11
9,57,2
9,58,0
9,59,2
9,60,0
9,61,1
9,62,0
9,63,1
9,64,0
9,65,1
9,66,11
9,67,10
9,68,11
9,69,1
9,70,0
9,71,1
9,72,0
9,73,1
9,74,11
9,75,0
9,76,1
9,77,11
9,78,0
9,79,1
9,80,0
9,81,1
9,82,0
9,83,1
9,84,11
9,85,0
9,86,1
9,87,0
9,88,1
9,89,0
9,90,1
9,91,0
9,92,1
9,93,0
9,94,1
9,95,0
9,96,11
9,97,1
9,98,0
9,99,1
9,100,11
9,101,0
9,102,1
9,103,0
9,104,1
9,105,0
9,106,1
9,107,0
9,108,1
9,109,0
9,110,1
9,111,11
9,112,0
9,113,11
9,114,1
9,115,0
9,116,1
9,117,11
9,118,0
9,119,1
9,120,0
9,121,2
9,122,0
9,123,2
9,124,0
9,125,11
9,126,2
9,127,0
9,128,2
9,129,11
9,130,0
9,131,2
9,132,0
9,133,11
9,134,2
9,135,0
9,136,9
9,137,0
9,138,2
9,139,0
9,140,2
9,141,0
9,142,11
9,143,2
9,144,11
9,145,0
9,146,2
9,147,0
9,148,2
9,149,0
9,150,2
9,151,0
9,152,2
9,153,0
9,154,11
9,155,9
9,156,0
9,157,2
9,158,0
9,159,2
9,160,0
9,161,2
9,162,0
9,163,2
9,164,0
9,165,2
9,166,0
9,167,2
9,168,0
